Date,total_res_mw,price_eur_mwh
2025-06-11,13050.4765625,92.20791625976562
2025-06-12,13015.595703125,91.14483642578124
2025-06-13,12862.09765625,88.85029602050781
2025-06-14,12648.369140625,76.75306701660156
2025-06-15,12634.9306640625,68.72901153564453
2025-06-16,13102.951171875,82.58601379394531
2025-06-17,13117.3544921875,91.33919525146484
2025-06-18,13050.4765625,95.65505981445312
2025-06-19,13015.595703125,93.22038269042967
2025-06-20,12853.4794921875,90.64118957519533
2025-06-21,12639.7509765625,78.1384506225586
2025-06-22,12628.98828125,73.84027862548828
2025-06-23,13097.2919921875,90.41659545898438
2025-06-24,13111.6953125,99.37345123291016
2025-06-25,13038.275390625,101.25952911376952
2025-06-26,13000.435546875,99.78850555419922
2025-06-27,12830.2275390625,95.73220825195312
2025-06-28,12596.728515625,85.1447982788086
2025-06-29,12533.3603515625,77.75061798095703
2025-06-30,12997.8857421875,92.94410705566406
2025-07-01,13028.953125,97.33466339111328
2025-07-02,12969.3701171875,100.34354400634766
2025-07-03,12947.0908203125,99.11021423339844
2025-07-04,12793.5927734375,96.22508239746094
2025-07-05,12554.2353515625,85.83784484863281
2025-07-06,12496.044921875,79.43716430664062
2025-07-07,12939.720703125,92.1498794555664
2025-07-08,13008.7509765625,100.64443969726562
2025-07-09,12949.16796875,100.00944519042967
2025-07-10,12926.888671875,98.07268524169922
2025-07-11,12765.12890625,94.58623504638672
2025-07-12,12545.9736328125,83.46453094482422
2025-07-13,12465.0966796875,77.78556823730469
2025-07-14,12923.7294921875,91.37149810791016
2025-07-15,12991.4130859375,99.13507080078124
2025-07-16,12931.830078125,100.48677825927734
2025-07-17,12909.55078125,98.0698471069336
2025-07-18,12730.7568359375,96.44469451904295
2025-07-19,12534.61328125,86.04430389404297
2025-07-20,12437.92578125,78.05841064453125
2025-07-21,12899.57421875,91.90729522705078
2025-07-22,12943.1552734375,98.9730224609375
2025-07-23,12904.8857421875,101.8162612915039
2025-07-24,12861.29296875,101.28221130371094
2025-07-25,12696.55859375,98.05895233154295
2025-07-26,12514.1572265625,86.62547302246094
2025-07-27,12437.416015625,78.90699005126953
2025-07-28,12891.654296875,92.05496215820312
2025-07-29,12935.2353515625,99.8100128173828
2025-07-30,12896.9658203125,102.5522689819336
2025-07-31,12853.373046875,101.80369567871094
2025-08-01,12690.1708984375,98.06787872314452
2025-08-02,12507.76953125,86.45845031738281
2025-08-03,12356.7470703125,79.41112518310547
2025-08-04,12868.4736328125,91.01744079589844
2025-08-05,12911.0615234375,97.02889251708984
2025-08-06,12866.0478515625,99.2652587890625
2025-08-07,12831.3564453125,99.6620864868164
2025-08-08,12681.771484375,96.64550018310548
2025-08-09,12499.3701171875,86.1559829711914
2025-08-10,12263.8486328125,79.43108367919922
2025-08-11,12642.5830078125,92.95223999023438
2025-08-12,12783.759765625,98.29767608642578
2025-08-13,12735.6494140625,100.2051773071289
2025-08-14,12679.384765625,99.50575256347656
2025-08-15,12550.6611328125,96.91385650634766
2025-08-16,12320.5888671875,86.41126251220703
2025-08-17,12203.203125,79.37711334228516
2025-08-18,12508.4326171875,91.23587799072266
2025-08-19,12668.9814453125,98.9075927734375
2025-08-20,12660.66015625,99.90615844726562
2025-08-21,12633.3046875,99.26197814941406
2025-08-22,12511.951171875,96.3823471069336
2025-08-23,12196.015625,86.11940002441406
2025-08-24,11776.7197265625,78.6600112915039
2025-08-25,12272.685546875,92.53982543945312
2025-08-26,12379.2236328125,99.30077362060548
2025-08-27,12394.98828125,102.27521514892578
2025-08-28,12356.33984375,102.91813659667967
2025-08-29,12280.5244140625,98.84597778320312
2025-08-30,11778.7666015625,87.6334228515625
2025-08-31,11543.15234375,82.51637268066406
2025-09-01,12120.953125,96.0769271850586
2025-09-02,12138.3017578125,104.43260955810548
2025-09-03,11967.341796875,103.57496643066406
2025-09-04,11653.1259765625,102.34636688232422
2025-09-05,11463.1484375,98.81330108642578
2025-09-06,11142.8203125,91.34010314941406
2025-09-07,11112.353515625,82.0755844116211
2025-09-08,11596.8173828125,95.39798736572266
2025-09-09,11565.814453125,100.7826156616211
2025-09-10,11458.8525390625,102.8582763671875
2025-09-11,11305.814453125,101.93657684326172
2025-09-12,11271.646484375,100.00099182128906
2025-09-13,11003.2685546875,92.97952270507812
2025-09-14,10866.322265625,80.54114532470703
2025-09-15,11449.9794921875,96.75515747070312
2025-09-16,11483.169921875,104.77279663085938
2025-09-17,11396.2158203125,102.22077178955078
2025-09-18,11263.1357421875,99.09039306640624
2025-09-19,11228.9677734375,96.94019317626952
2025-09-20,10975.6826171875,90.23609161376952
2025-09-21,10838.736328125,82.86119842529297
2025-09-22,11402.95703125,96.70501708984376
2025-09-23,11463.0498046875,101.87139129638672
2025-09-24,11376.095703125,100.63956451416016
2025-09-25,11248.615234375,99.5101318359375
2025-09-26,11214.447265625,97.32910919189452
2025-09-27,10980.3251953125,90.22775268554688
2025-09-28,10849.9755859375,80.36617279052734
2025-09-29,11419.109375,93.41961669921876
2025-09-30,11457.1171875,98.41741180419922
2025-10-01,11370.1630859375,96.56048583984376
2025-10-02,11242.6826171875,95.87669372558594
2025-10-03,11208.5146484375,92.1733169555664
2025-10-04,10974.392578125,82.2762451171875
2025-10-05,10844.04296875,75.48497009277344
2025-10-06,11413.1767578125,88.32596588134766
2025-10-07,11457.1171875,94.19283294677734
2025-10-08,11370.1630859375,92.68327331542967
2025-10-09,11242.6826171875,92.08000946044922
2025-10-10,11208.5146484375,89.68303680419922
2025-10-11,10974.392578125,81.7220458984375
2025-10-12,10844.04296875,73.21216583251953
2025-10-13,11413.1767578125,89.03147888183594
2025-10-14,11457.1171875,94.36575317382812
2025-10-15,11370.1630859375,93.46743774414062
2025-10-16,11242.6826171875,92.67241668701172
2025-10-17,11208.5146484375,90.92556762695312
2025-10-18,10974.392578125,82.00879669189453
2025-10-19,10844.04296875,74.8248519897461
2025-10-20,11413.1767578125,89.6969223022461
2025-10-21,11457.1171875,93.46449279785156
2025-10-22,11370.1630859375,91.01067352294922
2025-10-23,11242.6826171875,91.0237808227539
2025-10-24,11208.5146484375,89.80496215820312
2025-10-25,10974.392578125,81.08271026611328
2025-10-26,10844.04296875,74.66397857666016
2025-10-27,11413.1767578125,89.64089965820312
2025-10-28,11457.1171875,93.85751342773438
2025-10-29,11370.1630859375,93.04318237304688
2025-10-30,11242.6826171875,92.41778564453124
2025-10-31,11208.5146484375,90.03541564941406
2025-11-01,10974.392578125,78.6985855102539
2025-11-02,10841.3671875,70.23741912841797
2025-11-03,11413.1767578125,88.515380859375
2025-11-04,11457.1171875,98.05926513671876
2025-11-05,11370.1630859375,100.67361450195312
2025-11-06,11242.6826171875,99.79937744140624
2025-11-07,11208.5146484375,96.96800994873048
2025-11-08,10974.392578125,84.66465759277344
2025-11-09,10844.04296875,76.37773132324219
2025-11-10,11413.1767578125,97.28585815429688
2025-11-11,11457.1171875,102.09759521484376
2025-11-12,11370.1630859375,100.9841537475586
2025-11-13,11242.6826171875,100.4706802368164
2025-11-14,11208.5146484375,97.37781524658205
2025-11-15,10974.392578125,85.68018341064453
2025-11-16,10844.04296875,73.9984130859375
2025-11-17,11413.1767578125,97.47991180419922
2025-11-18,11457.1171875,101.90240478515624
2025-11-19,11370.1630859375,101.76216888427734
2025-11-20,11242.6826171875,100.63771057128906
2025-11-21,11208.5146484375,97.07793426513672
2025-11-22,10974.392578125,85.33565521240234
2025-11-23,10844.04296875,74.94688415527344
2025-11-24,11413.1767578125,97.0574188232422
2025-11-25,11457.1171875,101.8577880859375
2025-11-26,11379.5,101.83850860595705
2025-11-27,11252.01953125,100.78055572509766
2025-11-28,11217.8515625,96.87461853027344
2025-11-29,10983.7294921875,85.67613220214844
2025-11-30,10840.0576171875,75.01235961914062
2025-12-01,11409.19140625,100.35118865966795
2025-12-02,11453.1318359375,108.98738861083984
2025-12-03,11366.177734375,110.62992095947266
2025-12-04,11238.697265625,107.10456848144533
2025-12-05,11204.529296875,104.8124542236328
2025-12-06,10970.4072265625,95.92919921875
2025-12-07,10840.0576171875,83.08240509033203
2025-12-08,11409.19140625,98.72332000732422
2025-12-09,11453.1318359375,111.5261001586914
2025-12-10,11366.177734375,115.2969741821289
2025-12-11,11238.697265625,116.29039764404295
2025-12-12,11192.9287109375,120.79488372802734
2025-12-13,10972.509765625,115.58781433105467
2025-12-14,10835.6962890625,100.7458267211914
2025-12-15,11410.34765625,124.88849639892578
2025-12-16,11431.455078125,129.9698486328125
2025-12-17,11344.5009765625,144.72335815429688
2025-12-18,11186.6982421875,153.247802734375
2025-12-19,11124.89453125,149.02879333496094
2025-12-20,10960.859375,142.51565551757812
2025-12-21,10832.7939453125,131.24468994140625
2025-12-22,11349.14453125,157.25694274902344
2025-12-23,11380.2587890625,156.52725219726562
2025-12-24,11301.5517578125,177.2193603515625
2025-12-25,11163.4443359375,178.88397216796875
2025-12-26,11139.9033203125,178.18426513671875
2025-12-27,10989.771484375,171.59640502929688
2025-12-28,10857.4140625,171.10635375976562
2025-12-29,11394.8828125,180.59686279296875
2025-12-30,11404.87890625,184.1051788330078
2025-12-31,11318.6064453125,187.17071533203125
2026-01-01,11233.8671875,175.83444213867188
2026-01-02,11212.0556640625,176.97572326660156
2026-01-03,10962.123046875,176.71070861816406
2026-01-04,10827.3720703125,174.9561004638672
2026-01-05,11482.041015625,176.01925659179688
2026-01-06,11550.5556640625,174.05833435058594
2026-01-07,11465.7802734375,180.9302520751953
2026-01-08,11306.078125,177.7391357421875
2026-01-09,11260.453125,179.43795776367188
2026-01-10,11010.5205078125,171.8539581298828
2026-01-11,10869.890625,164.8489227294922
2026-01-12,11517.962890625,168.44094848632812
2026-01-13,11586.4775390625,184.2198181152344
2026-01-14,11491.6640625,178.54595947265625
2026-01-15,11322.427734375,181.72080993652344
2026-01-16,11283.23046875,182.92041015625
2026-01-17,11025.37109375,176.81419372558594
2026-01-18,10878.14453125,178.74171447753906
2026-01-19,11540.740234375,195.9252014160156
2026-01-20,11648.2783203125,182.99057006835935
2026-01-21,11509.5859375,186.9546661376953
2026-01-22,11334.455078125,188.70867919921875
2026-01-23,11283.23046875,187.2149658203125
2026-01-24,11025.37109375,176.6094207763672
2026-01-25,10878.14453125,168.62933349609375
2026-01-26,11540.740234375,173.3827667236328
2026-01-27,11648.2783203125,170.94503784179688
2026-01-28,11509.5859375,171.80661010742188
2026-01-29,11334.455078125,173.393310546875
2026-01-30,11283.23046875,174.51409912109375
2026-01-31,11030.5224609375,166.63307189941406
2026-02-01,10871.4384765625,152.74090576171875
2026-02-02,11540.740234375,172.83827209472656
2026-02-03,11648.2783203125,175.2949981689453
2026-02-04,11509.5859375,173.89456176757812
2026-02-05,11334.455078125,180.90538024902344
2026-02-06,11283.23046875,177.5223846435547
2026-02-07,11030.5224609375,170.2118377685547
2026-02-08,10871.4384765625,161.56539916992188
2026-02-09,11540.740234375,181.97454833984375
2026-02-10,11648.2783203125,184.6875
2026-02-11,11509.5859375,188.50775146484375
2026-02-12,11334.455078125,181.16212463378903
2026-02-13,11283.23046875,181.4303436279297
2026-02-14,11030.5224609375,174.2197265625
2026-02-15,10883.2958984375,168.8378143310547
2026-02-16,11527.8564453125,177.26214599609375
2026-02-17,11596.37109375,178.0006561279297
2026-02-18,11503.69140625,179.76792907714844
2026-02-19,11334.455078125,180.9081268310547
2026-02-20,11283.23046875,179.97621154785156
2026-02-21,11030.5224609375,174.60702514648438
2026-02-22,10887.5693359375,170.6690673828125
2026-02-23,11527.8564453125,180.2846221923828
2026-02-24,11596.37109375,184.3708648681641
2026-02-25,11503.69140625,185.53321838378903
2026-02-26,11334.455078125,185.6572265625
2026-02-27,11287.50390625,186.2545623779297
2026-02-28,11034.7958984375,173.0901641845703
2026-03-01,10905.8466796875,172.39927673339844
2026-03-02,11546.1337890625,184.83267211914065
2026-03-03,11653.671875,182.392333984375
2026-03-04,11527.86328125,182.0794982910156
2026-03-05,11352.732421875,182.6115264892578
2026-03-06,11321.41015625,182.40138244628903
2026-03-07,11053.0732421875,175.02166748046875
2026-03-08,10905.8466796875,168.97589111328125
2026-03-09,11546.1337890625,173.37301635742188
2026-03-10,11653.671875,178.4888458251953
2026-03-11,11527.86328125,179.55343627929688
2026-03-12,11352.732421875,179.9710235595703
2026-03-13,11331.2607421875,179.9661407470703
2026-03-14,11075.6337890625,172.0885009765625
2026-03-15,11055.306640625,168.60812377929688
2026-03-16,11538.1494140625,180.49949645996097
2026-03-17,11606.6640625,179.44378662109375
2026-03-18,11521.96875,179.92568969726562
2026-03-19,11361.43359375,180.6579742431641
2026-03-20,11339.9619140625,180.11831665039062
2026-03-21,11097.953125,174.0319061279297
2026-03-22,11081.826171875,168.13990783691406
2026-03-23,11664.234375,174.35238647460938
2026-03-24,11685.6171875,177.60626220703125
2026-03-25,11561.0654296875,181.61618041992188
2026-03-26,11435.6669921875,181.6442413330078
2026-03-27,11374.0859375,181.5529632568359
2026-03-28,11139.3232421875,173.26016235351562
2026-03-29,11114.6220703125,169.39427185058594
2026-03-30,11685.8193359375,182.5093688964844
2026-03-31,11687.896484375,182.54969787597656
2026-04-01,11579.7431640625,181.7464599609375
2026-04-02,11469.4619140625,183.27877807617188
2026-04-03,11392.763671875,182.75103759765625
2026-04-04,11161.5302734375,174.3550567626953
2026-04-05,11136.8955078125,168.9806365966797
2026-04-06,11698.4775390625,175.684326171875
2026-04-07,11703.646484375,179.59375
2026-04-08,11587.671875,180.95999145507812
2026-04-09,11477.390625,180.60989379882812
2026-04-10,11400.6923828125,180.01560974121094
2026-04-11,11176.955078125,172.80499267578125
2026-04-12,11147.4833984375,166.3880615234375
2026-04-13,11709.0654296875,171.533447265625
2026-04-14,11712.658203125,171.98448181152344
2026-04-15,11596.68359375,179.15269470214844
2026-04-16,11486.40234375,181.0129547119141
2026-04-17,11409.7041015625,179.67059326171875
2026-04-18,11178.470703125,172.7917938232422
2026-04-19,11148.9990234375,167.92007446289062
2026-04-20,11710.5810546875,180.5383148193359
2026-04-21,11712.658203125,185.88232421875
2026-04-22,11596.68359375,183.08450317382812
2026-04-23,11486.40234375,180.5409240722656
2026-04-24,11409.7041015625,180.2074279785156
2026-04-25,11178.470703125,173.4744415283203
2026-04-26,11148.9990234375,166.10687255859375
2026-04-27,11710.5810546875,173.67930603027344
2026-04-28,11712.658203125,176.8620147705078
2026-04-29,11596.68359375,182.11180114746097
2026-04-30,11486.40234375,181.42938232421875
2026-05-01,11409.7041015625,179.66758728027344
2026-05-02,11178.470703125,173.82138061523438
2026-05-03,11148.9990234375,168.52671813964844
2026-05-04,11710.5810546875,182.9836883544922
2026-05-05,11712.658203125,179.9357452392578
2026-05-06,11596.68359375,181.63462829589844
2026-05-07,11486.40234375,181.129150390625
2026-05-08,11409.7041015625,180.5128936767578
2026-05-09,11178.470703125,172.13917541503906
2026-05-10,11148.9990234375,165.0208740234375
2026-05-11,11710.5810546875,171.54212951660156
2026-05-12,11719.3857421875,178.1720733642578
2026-05-13,11603.4111328125,181.38259887695312
2026-05-14,11493.1298828125,180.51283264160156
2026-05-15,11416.431640625,179.89657592773438
2026-05-16,11185.1982421875,173.5344696044922
2026-05-17,11155.7265625,165.102783203125
2026-05-18,11722.90234375,177.19044494628906
2026-05-19,11719.3857421875,181.8246612548828
2026-05-20,11603.4111328125,180.50946044921875
2026-05-21,11493.1298828125,180.64002990722656
2026-05-22,11416.431640625,180.02377319335938
2026-05-23,11185.1982421875,173.4508056640625
2026-05-24,11155.7265625,167.31727600097656
2026-05-25,11722.90234375,176.21499633789062
2026-05-26,11719.3857421875,180.8015899658203
2026-05-27,11603.4111328125,180.8646545410156
2026-05-28,11493.1298828125,180.99522399902344
2026-05-29,11416.431640625,180.53173828125
2026-05-30,11185.1982421875,172.6470947265625
2026-05-31,11155.7265625,166.69412231445312
2026-06-01,11722.90234375,177.26882934570312
2026-06-02,11719.3857421875,179.21385192871094
2026-06-03,11603.4111328125,182.2707366943359
2026-06-04,11493.1298828125,181.6031494140625
2026-06-05,11416.431640625,181.13365173339844
2026-06-06,11185.1982421875,172.8506317138672
2026-06-07,11155.7265625,168.1547393798828
2026-06-08,11722.90234375,177.50057983398438
2026-06-09,11719.3857421875,181.1576385498047
2026-06-10,11603.4111328125,178.95497131347656
2026-06-11,11493.1298828125,181.4152984619141
2026-06-12,11416.431640625,179.355224609375
2026-06-13,11185.1982421875,173.73680114746094
2026-06-14,11155.7265625,166.7886962890625
2026-06-15,11722.90234375,177.1703643798828
2026-06-16,11719.3857421875,182.9345703125
2026-06-17,11603.4111328125,184.0709228515625
2026-06-18,11493.1298828125,183.2903289794922
2026-06-19,11416.431640625,183.8415985107422
2026-06-20,11176.580078125,174.26028442382812
2026-06-21,11147.1083984375,168.6643829345703
2026-06-22,11711.6494140625,175.99244689941406
2026-06-23,11713.7265625,181.8529357910156
2026-06-24,11597.751953125,182.6729736328125
2026-06-25,11471.03125,182.8794860839844
2026-06-26,11394.3330078125,182.03114318847656
2026-06-27,11152.2294921875,174.05491638183594
2026-06-28,11117.2880859375,168.3173370361328
2026-06-29,11693.8486328125,176.37179565429688
2026-06-30,11670.8271484375,182.4120178222656
2026-07-01,11553.3515625,183.17478942871097
2026-07-02,11424.994140625,183.30535888671875
2026-07-03,11363.4130859375,182.64984130859375
2026-07-04,11126.7529296875,174.4294891357422
2026-07-05,11094.9970703125,168.4785919189453
2026-07-06,11664.46875,175.85897827148438
2026-07-07,11662.03125,179.14048767089844
2026-07-08,11553.3515625,184.1286468505859
2026-07-09,11424.994140625,182.8778381347656
2026-07-10,11363.4130859375,181.8405609130859
2026-07-11,11118.4912109375,174.23609924316406
2026-07-12,11091.7373046875,168.83358764648438
2026-07-13,11661.208984375,176.58021545410156
2026-07-14,11653.76953125,182.76283264160156
2026-07-15,11540.7275390625,182.48245239257812
2026-07-16,11412.3701171875,182.91403198242188
2026-07-17,11350.7890625,182.0295257568359
2026-07-18,11103.439453125,174.2762908935547
2026-07-19,11076.685546875,169.0150146484375
2026-07-20,11641.95703125,176.4434051513672
2026-07-21,11632.8232421875,179.92929077148438
2026-07-22,11524.1435546875,184.72900390625
2026-07-23,11361.5712890625,183.5408172607422
2026-07-24,11340.099609375,182.5144195556641
2026-07-25,11092.8125,174.39788818359375
2026-07-26,11076.685546875,168.44699096679688
2026-07-27,11641.95703125,176.72479248046875
2026-07-28,11632.8232421875,179.4061737060547
2026-07-29,11524.1435546875,184.55612182617188
2026-07-30,11361.5712890625,183.36895751953125
2026-07-31,11340.099609375,182.4955291748047
2026-08-01,11086.4248046875,174.3018035888672
2026-08-02,11066.09765625,169.020263671875
2026-08-03,11519.41796875,176.33248901367188
2026-08-04,11555.712890625,180.35533142089844
2026-08-05,11489.8994140625,182.03860473632812
2026-08-06,11331.4609375,182.51724243164065
2026-08-07,11300.8935546875,181.9622802734375
2026-08-08,11052.2841796875,174.78524780273438
2026-08-09,10915.337890625,170.32571411132812
2026-08-10,11479.62890625,176.49745178222656
2026-08-11,11525.404296875,179.79290771484375
2026-08-12,11433.25,184.66342163085935
2026-08-13,11308.654296875,183.42510986328125
2026-08-14,11270.5009765625,182.5540008544922
2026-08-15,11032.0927734375,171.63772583007812
2026-08-16,10888.5947265625,165.1995849609375
2026-08-17,11457.8427734375,171.67373657226562
2026-08-18,11501.783203125,175.29774475097656
2026-08-19,11411.962890625,184.4423065185547
2026-08-20,11287.3671875,183.2316741943359
2026-08-21,11253.19921875,182.3309783935547
2026-08-22,11025.541015625,174.89024353027344
2026-08-23,10888.5947265625,174.35916137695312
2026-08-24,11457.8427734375,189.98162841796875
2026-08-25,11501.783203125,185.1568603515625
2026-08-26,11411.962890625,187.24171447753903
2026-08-27,11287.3671875,188.78794860839844
2026-08-28,11253.19921875,188.1184539794922
2026-08-29,11025.541015625,175.50225830078125
2026-08-30,10888.5947265625,174.79368591308594
2026-08-31,11457.8427734375,185.06851196289065
2026-09-01,11494.4814453125,181.7053070068359
2026-09-02,11404.6611328125,183.41146850585935
2026-09-03,11277.3330078125,184.63916015625
2026-09-04,11237.5654296875,184.03660583496097
2026-09-05,11009.9072265625,171.31558227539062
2026-09-06,10861.103515625,162.0366973876953
2026-09-07,11442.208984375,170.18325805664062
2026-09-08,11486.1494140625,176.3563995361328
2026-09-09,11396.3291015625,184.10243225097656
2026-09-10,11269.306640625,181.2071228027344
2026-09-11,11235.138671875,180.53640747070312
2026-09-12,11007.48046875,174.01365661621094
2026-09-13,10864.7109375,170.94570922851562
2026-09-14,11433.9775390625,182.99295043945312
2026-09-15,11477.91796875,183.9893341064453
2026-09-16,11390.9638671875,184.92274475097656
