Year,Month,price_eur_mwh,demand_mwh,res_generation_mwh,Pct_Demand_Covered,Surplus_Deficit,YearMonth_Str
2027,10,408.9158246440272,23219012.721774194,7100704.506048387,30.58142303953143,-16118308.215725807,2027-10
2027,11,411.4562561035156,23409829.640625,7115307.796875,30.394530443430572,-16294521.84375,2027-11
2027,12,408.49400280367945,22528492.394153226,7094500.970262096,31.49123716819736,-15433991.42389113,2027-12
2028,1,467.86619518649195,22533046.784274194,7122110.057963709,31.607399239654654,-15410936.726310484,2028-01
2028,2,482.2940715921336,23455122.09051724,7147043.049568965,30.471139830299453,-16308079.040948275,2028-02
2028,3,481.50457763671875,23449276.224798385,7158204.185987904,30.52633316851744,-16291072.03881048,2028-03
2028,4,475.5909362792969,23107891.265624996,7192972.359375,31.12777482242689,-15914918.906249996,2028-04
2028,5,479.54296776556197,23449450.735887095,7221309.858870968,30.79521964162452,-16228140.877016127,2028-05
2028,6,492.33722025553385,23645570.906249996,7214499.8203125,30.51099865136081,-16431071.085937496,2028-06
2028,7,509.88565851026965,23418379.460685484,7191994.581653225,30.710897796011317,-16226384.879032258,2028-07
2028,8,543.1507647114415,23618740.282258064,7166209.354838709,30.34120054328988,-16452530.927419353,2028-08
2028,9,444.4216298421224,23392822.921875004,7112490.0,30.404581882885957,-16280332.921875004,2028-09
2028,10,416.2750509938886,23282035.902217742,7108849.211189516,30.533623610263223,-16173186.691028226,2028-10
2028,11,411.96766967773436,23437156.875,7112196.6796875,30.345816762757405,-16324960.1953125,2028-11
2028,12,404.6731705204133,22218209.637096774,7082640.045362904,31.87763623193711,-15135569.59173387,2028-12
2029,1,468.14328888923893,22539849.813508064,7138912.976310484,31.672407027451243,-15400936.83719758,2029-01
2029,2,481.83346121651783,23378925.535714284,7143652.165178571,30.55594729649031,-16235273.370535713,2029-02
2029,3,480.57861229681197,23334716.522177417,7150765.4637096785,30.64432112090824,-16183951.058467738,2029-03
2029,4,476.7956115722656,23203442.15625,7197590.882812499,31.019496307248453,-16005851.2734375,2029-04
2029,5,479.4899666078629,23466222.852822583,7219869.654737904,30.767071888902127,-16246353.198084679,2029-05
2029,6,490.2906494140625,23357963.953124996,7209306.750000001,30.86444847876173,-16148657.203124996,2029-06
2029,7,510.83701447517643,23564426.507056452,7199925.7862903215,30.554216051616102,-16364500.72076613,2029-07
2029,8,540.4391568091607,23599674.117943548,7163212.522681452,30.35301456656575,-16436461.595262095,2029-08
2029,9,448.0009429931641,23219540.578125004,7105631.296874999,30.601946119335256,-16113909.281250004,2029-09
2029,10,419.93436456495715,23501446.920362905,7116760.501512096,30.282222731340664,-16384686.41885081,2029-10
2029,11,411.67324015299477,23347864.828125,7110599.132812499,30.45502955048387,-16237265.6953125,2029-11
2029,12,403.5458462622858,22175762.978830643,7085797.439516129,31.952891299750767,-15089965.539314514,2029-12
