Date,Demand,price_eur_mwh
2025-07-23,34952.6328125,122.0881118774414
2025-07-24,34622.8671875,123.6913070678711
2025-07-25,34205.89453125,120.9611587524414
2025-07-26,29700.9296875,112.93865966796876
2025-07-27,26848.15234375,106.11534118652344
2025-07-28,33913.71875,120.9220199584961
2025-07-29,35217.62109375,118.52565002441406
2025-07-30,34946.09765625,121.64044952392578
2025-07-31,34618.578125,123.28636932373048
2025-08-01,34181.140625,120.3707046508789
2025-08-02,29628.92578125,113.86319732666016
2025-08-03,26770.98828125,107.10731506347656
2025-08-04,33638.703125,120.5306625366211
2025-08-05,34600.32421875,117.59783172607422
2025-08-06,34469.3828125,120.56231689453124
2025-08-07,34261.9609375,122.77349090576172
2025-08-08,34102.33984375,120.05506134033205
2025-08-09,29661.32421875,112.65284729003906
2025-08-10,26815.12109375,109.76250457763672
2025-08-11,33674.31640625,122.56615447998048
2025-08-12,34662.8515625,118.55615234375
2025-08-13,34550.80078125,122.03089141845705
2025-08-14,34315.55078125,122.78006744384766
2025-08-15,34121.7421875,120.63394927978516
2025-08-16,29696.59375,114.15601348876952
2025-08-17,26893.951171875,109.29187774658205
2025-08-18,33784.75390625,121.1122817993164
2025-08-19,34873.3671875,117.19913482666016
2025-08-20,34774.46484375,121.8271484375
2025-08-21,34459.4296875,125.11555480957033
2025-08-22,34220.90625,124.1136703491211
2025-08-23,29799.044921875,117.24769592285156
2025-08-24,27024.755859375,109.7680206298828
2025-08-25,33825.7734375,125.2651824951172
2025-08-26,35002.40625,130.1614227294922
2025-08-27,34845.11328125,140.06077575683594
2025-08-28,34491.6015625,147.2457275390625
2025-08-29,34259.79296875,141.59719848632812
2025-08-30,29757.09765625,131.28643798828125
2025-08-31,26893.814453125,118.07456970214844
2025-09-01,33735.4609375,137.59327697753906
2025-09-02,34783.87109375,135.7827911376953
2025-09-03,34701.87109375,143.30987548828125
2025-09-04,34346.08203125,144.09474182128906
2025-09-05,34218.53515625,144.54522705078125
2025-09-06,29757.064453125,134.72059631347656
2025-09-07,26865.046875,130.46224975585938
2025-09-08,33767.50390625,141.43276977539062
2025-09-09,34826.984375,141.55665588378906
2025-09-10,34708.1484375,154.0325469970703
2025-09-11,34348.234375,152.3623809814453
2025-09-12,34201.25390625,153.3842315673828
2025-09-13,29751.275390625,145.20603942871094
2025-09-14,26857.275390625,144.6073760986328
2025-09-15,33744.9453125,144.79617309570312
2025-09-16,34804.04296875,140.92166137695312
2025-09-17,34650.5078125,152.40182495117188
2025-09-18,34327.421875,150.99818420410156
2025-09-19,34175.296875,147.12840270996094
2025-09-20,29689.83203125,140.32525634765625
2025-09-21,26836.986328125,140.27130126953125
2025-09-22,33720.03515625,142.17391967773438
2025-09-23,34775.421875,141.54965209960938
2025-09-24,34633.79296875,150.9731903076172
2025-09-25,34316.56640625,152.68331909179688
2025-09-26,34152.0390625,152.5738983154297
2025-09-27,29692.494140625,143.6790008544922
2025-09-28,26844.453125,138.25845336914062
2025-09-29,33733.87109375,147.07867431640625
2025-09-30,34779.51953125,139.6880340576172
2025-10-01,34633.79296875,154.94293212890625
2025-10-02,34328.44140625,154.29576110839844
2025-10-03,34163.9140625,151.50979614257812
2025-10-04,29691.9765625,141.79660034179688
2025-10-05,26844.453125,139.80665588378906
2025-10-06,33733.87109375,147.47085571289062
2025-10-07,34779.51953125,143.18406677246094
2025-10-08,34633.79296875,150.29312133789062
2025-10-09,34319.55078125,147.55645751953125
2025-10-10,34166.8984375,143.39987182617188
2025-10-11,29694.9609375,138.13356018066406
2025-10-12,26847.4375,135.95249938964844
2025-10-13,33733.87109375,144.26620483398438
2025-10-14,34782.50390625,143.60643005371094
2025-10-15,34636.77734375,150.18267822265625
2025-10-16,34331.42578125,151.5323028564453
2025-10-17,34166.58203125,147.65896606445312
2025-10-18,29697.458984375,140.97866821289062
2025-10-19,26847.4375,137.78851318359375
2025-10-20,33742.23046875,140.97705078125
2025-10-21,34779.703125,141.7691192626953
2025-10-22,34636.77734375,145.6962432861328
2025-10-23,34331.42578125,147.10276794433594
2025-10-24,34166.58203125,141.56356811523438
2025-10-25,29697.458984375,135.3628387451172
2025-10-26,26852.1796875,130.60598754882812
2025-10-27,33620.4765625,147.4265594482422
2025-10-28,34681.3125,139.16123962402344
2025-10-29,34534.53515625,148.6871337890625
2025-10-30,34159.28515625,145.99668884277344
2025-10-31,33285.171875,143.34678649902344
2025-11-01,28687.91796875,137.93873596191406
2025-11-02,25953.708984375,138.9792938232422
2025-11-03,33718.41015625,150.6398468017578
2025-11-04,34861.60546875,158.3386993408203
2025-11-05,34675.30078125,166.63299560546875
2025-11-06,34105.546875,160.5774383544922
2025-11-07,33598.015625,163.2260284423828
2025-11-08,29020.6171875,153.68734741210938
2025-11-09,26481.853515625,162.20556640625
2025-11-10,33809.61328125,158.62350463867188
2025-11-11,35007.828125,170.40170288085938
2025-11-12,34735.68359375,173.3485870361328
2025-11-13,34168.9609375,177.55380249023438
2025-11-14,33718.2890625,175.55189514160156
2025-11-15,29292.712890625,169.21630859375
2025-11-16,26772.54296875,168.05950927734375
2025-11-17,33958.47265625,177.7967987060547
2025-11-18,35168.36328125,179.86964416503906
2025-11-19,34851.9296875,184.0664520263672
2025-11-20,34365.60546875,189.29931640625
2025-11-21,33868.0703125,182.75552368164065
2025-11-22,29403.81640625,179.38198852539062
2025-11-23,26876.966796875,182.45787048339844
2025-11-24,33965.9453125,185.2718963623047
2025-11-25,35167.2734375,182.8163146972656
2025-11-26,34856.515625,190.3208770751953
2025-11-27,34452.38671875,191.05685424804688
2025-11-28,33923.4296875,184.53709411621097
2025-11-29,29502.919921875,179.945068359375
2025-11-30,26901.865234375,183.10125732421875
2025-12-01,33810.01953125,190.17755126953125
2025-12-02,34763.28125,185.4508514404297
2025-12-03,34226.578125,187.6415100097656
2025-12-04,33607.421875,187.79791259765625
2025-12-05,33126.828125,181.63455200195312
2025-12-06,29151.4609375,182.83338928222656
2025-12-07,26476.244140625,177.55557250976562
2025-12-08,32597.5,189.2999725341797
2025-12-09,33111.3515625,186.7496795654297
2025-12-10,33991.40625,191.5764923095703
2025-12-11,33616.515625,185.2626953125
2025-12-12,33253.68359375,183.34051513671875
2025-12-13,29340.931640625,182.8799285888672
2025-12-14,27274.595703125,178.41070556640625
2025-12-15,33649.26171875,191.1778259277344
2025-12-16,34258.54296875,185.4796600341797
2025-12-17,33997.2109375,185.88302612304688
2025-12-18,33459.06640625,189.77847290039065
2025-12-19,33079.90234375,183.98220825195312
2025-12-20,28946.404296875,182.7513732910156
2025-12-21,27081.337890625,179.87818908691406
2025-12-22,32933.36328125,190.4735870361328
2025-12-23,32256.322265625,180.0081329345703
2025-12-24,30028.271484375,189.78285217285156
2025-12-25,29669.84765625,180.97084045410156
2025-12-26,29441.998046875,187.98696899414065
2025-12-27,26828.244140625,180.300048828125
2025-12-28,24942.037109375,185.2587890625
2025-12-29,28599.201171875,182.9734039306641
2025-12-30,28633.55078125,181.0453186035156
2025-12-31,30669.857421875,192.4754943847656
2026-01-01,31383.26953125,181.1837921142578
2026-01-02,30679.537109375,177.41616821289062
2026-01-03,28009.583984375,177.73040771484375
2026-01-04,25685.951171875,174.15585327148438
2026-01-05,30788.193359375,180.3817138671875
2026-01-06,31570.01171875,177.60731506347656
2026-01-07,31960.634765625,181.76345825195312
2026-01-08,32574.48828125,185.69923400878903
2026-01-09,32997.76953125,181.4030303955078
2026-01-10,28995.2734375,176.3454132080078
2026-01-11,27514.595703125,172.24281311035156
2026-01-12,33862.1328125,177.36181640625
2026-01-13,34995.734375,179.4719696044922
2026-01-14,34557.97265625,180.39662170410156
2026-01-15,34288.04296875,184.81597900390625
2026-01-16,34177.02734375,181.4933624267578
2026-01-17,29648.1484375,175.41566467285156
2026-01-18,27305.962890625,172.93435668945312
2026-01-19,33850.33203125,179.74412536621094
2026-01-20,34925.953125,183.3889923095703
2026-01-21,34722.0859375,181.8721160888672
2026-01-22,34412.6015625,185.72738647460935
2026-01-23,34276.33203125,183.75294494628903
2026-01-24,29805.400390625,174.59510803222656
2026-01-25,27234.390625,169.39471435546875
2026-01-26,33807.078125,172.6500244140625
2026-01-27,34742.12890625,172.76853942871094
2026-01-28,34782.02734375,172.15260314941406
2026-01-29,34607.95703125,175.26048278808594
2026-01-30,34285.6640625,168.7772979736328
2026-01-31,29776.263671875,161.52711486816406
2026-02-01,27031.3359375,158.51605224609375
2026-02-02,33807.24609375,173.40846252441406
2026-02-03,34751.09765625,168.1378173828125
2026-02-04,34630.80078125,172.5322265625
2026-02-05,34289.03515625,173.6149444580078
2026-02-06,34097.44140625,173.7137451171875
2026-02-07,29618.08203125,166.97073364257812
2026-02-08,26906.197265625,159.61448669433594
2026-02-09,33630.54296875,172.1439666748047
2026-02-10,34593.11328125,170.46844482421875
2026-02-11,34410.51171875,172.11102294921875
2026-02-12,34149.3046875,173.99603271484375
2026-02-13,33919.546875,172.97686767578125
2026-02-14,29557.09765625,161.17042541503906
2026-02-15,26846.703125,160.82078552246094
2026-02-16,33607.56640625,172.4398651123047
2026-02-17,34545.765625,168.28086853027344
2026-02-18,34417.4453125,172.22293090820312
2026-02-19,34146.73046875,173.0857391357422
2026-02-20,33830.5234375,172.29025268554688
2026-02-21,29522.93359375,159.3541259765625
2026-02-22,26816.927734375,160.01776123046875
2026-02-23,33608.94140625,173.6041717529297
2026-02-24,34558.22265625,177.84423828125
2026-02-25,34417.4453125,178.09286499023438
2026-02-26,34158.60546875,181.0235290527344
2026-02-27,33866.671875,179.59341430664062
2026-02-28,29513.017578125,169.01718139648438
2026-03-01,26806.431640625,160.39022827148438
2026-03-02,33608.94140625,178.41526794433594
2026-03-03,34555.2734375,189.9517364501953
2026-03-04,34417.4453125,182.79010009765625
2026-03-05,34156.4140625,190.36143493652344
2026-03-06,33852.640625,184.03807067871097
2026-03-07,29523.33984375,174.82192993164062
2026-03-08,26797.8828125,170.76795959472656
2026-03-09,33613.73046875,181.11439514160156
2026-03-10,34593.58203125,186.48971557617188
2026-03-11,34428.25390625,179.80599975585938
2026-03-12,34151.98828125,186.1985321044922
2026-03-13,33850.6640625,182.0061492919922
2026-03-14,29514.392578125,172.71412658691406
2026-03-15,26808.857421875,160.33941650390625
2026-03-16,33606.40625,179.18173217773438
2026-03-17,34536.4453125,189.4007110595703
2026-03-18,34428.25390625,180.60105895996097
2026-03-19,34168.9921875,186.6913604736328
2026-03-20,33850.6640625,181.73272705078125
2026-03-21,29508.6953125,172.9514617919922
2026-03-22,26791.6171875,162.0083465576172
2026-03-23,33602.21875,179.6520538330078
2026-03-24,34537.82421875,187.0711212158203
2026-03-25,34418.875,180.7010040283203
2026-03-26,34142.609375,187.0795440673828
2026-03-27,33822.359375,181.1750640869141
2026-03-28,29496.76953125,177.8872528076172
2026-03-29,26781.26171875,172.0880584716797
2026-03-30,33600.390625,179.16810607910156
2026-03-31,34537.82421875,189.44805908203125
2026-04-01,34418.875,181.4882354736328
2026-04-02,34161.8046875,183.86737060546875
2026-04-03,33850.26953125,182.54298400878903
2026-04-04,29467.28125,173.6730194091797
2026-04-05,26760.12109375,171.8164825439453
2026-04-06,33614.75,177.9925994873047
2026-04-07,34582.43359375,178.10052490234375
2026-04-08,34405.06640625,183.0978851318359
2026-04-09,34144.80078125,181.0855255126953
2026-04-10,33818.34765625,183.37107849121097
2026-04-11,29441.134765625,171.2018280029297
2026-04-12,26758.130859375,159.29669189453125
2026-04-13,33578.921875,169.7655487060547
2026-04-14,34532.21484375,175.64430236816406
2026-04-15,34401.88671875,171.6629638671875
2026-04-16,34145.4375,172.3124237060547
2026-04-17,33831.6171875,170.3499298095703
2026-04-18,29452.580078125,157.7085418701172
2026-04-19,26756.931640625,157.1208953857422
2026-04-20,33602.84765625,164.32647705078125
2026-04-21,34532.21484375,162.42259216308594
2026-04-22,34401.88671875,159.88619995117188
2026-04-23,34145.4375,158.99468994140625
2026-04-24,33823.60546875,158.65003967285156
2026-04-25,29433.46875,145.32476806640625
2026-04-26,26761.490234375,137.02178955078125
2026-04-27,33623.11328125,155.7751007080078
2026-04-28,34575.10546875,148.57223510742188
2026-04-29,34403.3046875,148.70851135253906
2026-04-30,34112.33984375,143.5330352783203
2026-05-01,33818.58984375,143.32073974609375
2026-05-02,29462.212890625,133.99569702148438
2026-05-03,26780.11328125,133.982421875
2026-05-04,33650.71875,151.44334411621094
2026-05-05,34612.609375,141.7702178955078
2026-05-06,34434.046875,142.51870727539062
2026-05-07,34143.171875,140.87680053710938
2026-05-08,33836.01171875,136.40553283691406
2026-05-09,29367.7890625,125.51790618896484
2026-05-10,26740.8125,115.46734619140624
2026-05-11,33657.4765625,137.91412353515625
2026-05-12,34589.109375,135.73385620117188
2026-05-13,34416.05078125,135.9854278564453
2026-05-14,34146.3125,135.66259765625
2026-05-15,33815.0859375,135.60044860839844
2026-05-16,29326.447265625,116.98101043701172
2026-05-17,26750.533203125,112.6250457763672
2026-05-18,33648.27734375,136.474853515625
2026-05-19,34593.16015625,139.78883361816406
2026-05-20,34414.51953125,142.41183471679688
2026-05-21,34148.46875,142.62648010253906
2026-05-22,33848.26953125,138.751953125
2026-05-23,29311.748046875,125.73990631103516
2026-05-24,26754.501953125,123.19576263427734
2026-05-25,33640.16015625,138.54441833496094
2026-05-26,34594.703125,134.81842041015625
2026-05-27,34416.5,139.39031982421875
2026-05-28,34133.4453125,140.1724090576172
2026-05-29,33787.61328125,140.17640686035156
2026-05-30,29263.57421875,127.70572662353516
2026-05-31,26692.349609375,124.9917449951172
2026-06-01,32790.40234375,136.3495635986328
2026-06-02,33230.90234375,128.4029541015625
2026-06-03,33378.59765625,139.9064483642578
2026-06-04,33658.59375,141.70603942871094
2026-06-05,33285.421875,140.32415771484375
2026-06-06,29241.4453125,128.41392517089844
2026-06-07,27232.1015625,123.65923309326172
2026-06-08,33644.84375,133.10671997070312
2026-06-09,34429.390625,135.5457305908203
2026-06-10,34433.51953125,138.4332275390625
2026-06-11,34317.65625,138.57235717773438
2026-06-12,34181.15234375,137.5099334716797
2026-06-13,29780.27734375,126.70252990722656
2026-06-14,27071.7265625,125.09253692626952
2026-06-15,34104.125,128.60316467285156
2026-06-16,35313.73828125,136.8541259765625
2026-06-17,35040.83984375,142.03968811035156
2026-06-18,34713.828125,143.3192138671875
2026-06-19,34277.5625,141.49676513671875
2026-06-20,29725.517578125,128.12644958496094
2026-06-21,26916.703125,124.6091766357422
2026-06-22,34066.58984375,129.1209259033203
2026-06-23,35247.359375,134.73255920410156
2026-06-24,34971.94921875,137.7595977783203
2026-06-25,34691.8828125,140.50436401367188
2026-06-26,34286.87109375,139.60389709472656
2026-06-27,29722.9609375,127.63116455078124
2026-06-28,26906.935546875,124.56761169433594
2026-06-29,34029.92578125,133.34657287597656
2026-06-30,35285.94140625,130.7622528076172
2026-07-01,34963.4609375,141.9732208251953
2026-07-02,34716.4609375,140.8029022216797
2026-07-03,34308.109375,140.37059020996094
2026-07-04,29737.302734375,127.97026824951172
2026-07-05,26899.998046875,125.14847564697266
2026-07-06,34021.484375,131.33535766601562
2026-07-07,35250.45703125,135.97764587402344
2026-07-08,34977.46875,138.59429931640625
2026-07-09,34685.22265625,141.04823303222656
2026-07-10,34261.953125,140.10572814941406
2026-07-11,29718.15234375,128.08926391601562
2026-07-12,26858.14453125,125.1041030883789
2026-07-13,33937.58984375,133.37986755371094
2026-07-14,35254.87890625,133.81265258789062
2026-07-15,34931.84375,139.8927459716797
2026-07-16,34610.42578125,139.81475830078125
2026-07-17,34215.45703125,138.66165161132812
2026-07-18,29705.525390625,127.35094451904295
2026-07-19,26847.142578125,124.49739074707033
2026-07-20,33910.2890625,128.12559509277344
2026-07-21,35226.98828125,130.05477905273438
2026-07-22,34951.08984375,141.12884521484375
2026-07-23,34630.82421875,140.74710083007812
2026-07-24,34206.734375,141.93142700195312
2026-07-25,29700.9296875,128.77134704589844
2026-07-26,26847.142578125,124.82999420166016
2026-07-27,33909.34765625,133.01260375976562
2026-07-28,35217.62109375,136.62109375
2026-07-29,34944.5546875,138.30067443847656
2026-07-30,34620.76171875,139.63751220703125
2026-07-31,34201.6015625,139.00978088378906
2026-08-01,29693.673828125,127.33502960205078
2026-08-02,26848.021484375,124.54900360107422
2026-08-03,33632.70703125,127.31797790527344
2026-08-04,34591.1171875,136.42886352539062
2026-08-05,34473.0078125,140.12741088867188
2026-08-06,34256.69140625,139.80104064941406
2026-08-07,34126.35546875,141.05581665039062
2026-08-08,29769.890625,128.24624633789062
2026-08-09,26914.58203125,125.47376251220705
2026-08-10,33700.07421875,135.26475524902344
2026-08-11,34694.390625,138.4116973876953
2026-08-12,34521.1171875,138.3505859375
2026-08-13,34326.40234375,139.54989624023438
2026-08-14,34146.765625,138.77658081054688
2026-08-15,29790.0859375,127.51406860351562
2026-08-16,27057.919921875,125.1990737915039
2026-08-17,33816.58984375,135.12864685058594
2026-08-18,34889.30859375,132.7972869873047
2026-08-19,34813.51953125,136.77015686035156
2026-08-20,34481.234375,138.85470581054688
2026-08-21,34223.890625,142.04037475585938
2026-08-22,29798.208984375,127.7175750732422
2026-08-23,27044.2109375,126.07652282714844
2026-08-24,33823.2734375,141.1230010986328
2026-08-25,34987.17578125,127.97689819335938
2026-08-26,34831.00390625,146.28524780273438
2026-08-27,34491.6015625,145.76113891601562
2026-08-28,34259.79296875,145.69142150878906
2026-08-29,29777.30859375,133.5867919921875
2026-08-30,26928.158203125,129.9464874267578
2026-08-31,33738.80859375,134.74769592285156
2026-09-01,34802.6171875,137.0618896484375
2026-09-02,34694.640625,139.64060974121094
2026-09-03,34350.1796875,144.47369384765625
2026-09-04,34218.53515625,143.34982299804688
2026-09-05,29764.1640625,127.775390625
2026-09-06,26869.4375,125.95828247070312
2026-09-07,33756.55859375,128.39122009277344
2026-09-08,34829.3828125,139.7458953857422
2026-09-09,34693.23046875,144.49488830566406
2026-09-10,34348.234375,145.86294555664062
2026-09-11,34214.14453125,146.22764587402344
2026-09-12,29751.275390625,129.6863250732422
2026-09-13,26862.92578125,127.1931610107422
2026-09-14,33740.68359375,137.61251831054688
2026-09-15,34821.37109375,138.03839111328125
2026-09-16,34672.0078125,144.08352661132812
2026-09-17,34346.078125,144.41061401367188
2026-09-18,34163.421875,142.52806091308594
2026-09-19,29689.83203125,128.82774353027344
2026-09-20,26807.978515625,123.80824279785156
2026-09-21,33708.75390625,140.1195526123047
2026-09-22,34775.421875,140.8466033935547
2026-09-23,34629.6953125,143.12527465820312
2026-09-24,34312.46875,143.1870880126953
2026-09-25,34144.76171875,145.6186981201172
2026-09-26,29595.87109375,130.392333984375
2026-09-27,26770.83984375,125.75193786621094
2026-09-28,33739.79296875,141.0426788330078
2026-09-29,34782.59765625,141.86094665527344
2026-09-30,34634.4296875,144.95846557617188
2026-10-01,34329.078125,146.77383422851562
2026-10-02,34161.0546875,148.68421936035156
2026-10-03,29671.765625,135.60826110839844
2026-10-04,26770.83984375,133.8063201904297
2026-10-05,33735.05859375,140.14749145507812
